idx	id	difficulty	category	detail	question_en	question_ko
113	prompt-routine-1127	A	Routine	Before Recording a Video	Before recording a video for yourself or class, what do you usually do, and why?	수업이나 개인용 영상을 찍기 전에 보통 무엇을 하는지, 그리고 왜 그렇게 하는지 말해 주세요.
114	prompt-preference-1101	A	Preference	Weekday Breakfast Menu	What is your favorite weekday breakfast, and why do you like it?	평일 아침 메뉴 중에서 가장 좋아하는 것을 소개하고, 왜 즐기는지 설명해 주세요.
115	prompt-preference-1102	A	Preference	Summer Fruit	Tell me about your favorite summer fruit and explain why you like it so much.	가장 좋아하는 여름에 먹는 과일에 대해 말하고, 계속 그것을 고르는 이유를 설명해 주세요.
116	prompt-preference-1103	A	Preference	Rainy Day Drink	Describe your favorite rainy-day drink and explain what you like most about it.	가장 좋아하는 비 오는 날 마시는 음료을 설명하고, 그중 무엇을 가장 좋아하는지 말해 주세요.
117	prompt-preference-1104	A	Preference	Phone Case Style	What is your favorite phone case style, and why do you like it?	휴대폰 케이스 스타일 중에서 가장 좋아하는 것을 소개하고, 왜 즐기는지 설명해 주세요.
118	prompt-preference-1105	A	Preference	Notebook Type	Tell me about your favorite notebook type and explain why you like it so much.	가장 좋아하는 좋아하는 노트 종류에 대해 말하고, 계속 그것을 고르는 이유를 설명해 주세요.
119	prompt-preference-1106	A	Preference	Place to Read	Describe your favorite place to read and explain what you like most about it.	가장 좋아하는 책 읽기 좋은 장소을 설명하고, 그중 무엇을 가장 좋아하는지 말해 주세요.
120	prompt-preference-1107	A	Preference	Kind of Soup	What is your favorite kind of soup, and why do you like it?	좋아하는 수프 종류 중에서 가장 좋아하는 것을 소개하고, 왜 즐기는지 설명해 주세요.
121	prompt-preference-1108	A	Preference	Type of Bag	Tell me about your favorite type of bag and explain why you like it so much.	가장 좋아하는 자주 드는 가방 종류에 대해 말하고, 계속 그것을 고르는 이유를 설명해 주세요.
122	prompt-preference-1109	A	Preference	Board Game	Describe your favorite board game and explain what you like most about it.	가장 좋아하는 좋아하는 보드게임을 설명하고, 그중 무엇을 가장 좋아하는지 말해 주세요.
123	prompt-preference-1110	A	Preference	Way to Study Vocabulary	What is your favorite way to study vocabulary, and why do you like it?	단어 공부하는 방식 중에서 가장 좋아하는 것을 소개하고, 왜 즐기는지 설명해 주세요.
124	prompt-preference-1111	A	Preference	Flower Scent	Tell me about your favorite flower scent and explain why you like it so much.	가장 좋아하는 좋아하는 꽃 향에 대해 말하고, 계속 그것을 고르는 이유를 설명해 주세요.
125	prompt-preference-1112	A	Preference	Seat on the Bus	Describe your favorite seat on the bus and explain what you like most about it.	가장 좋아하는 버스에서 선호하는 자리을 설명하고, 그중 무엇을 가장 좋아하는지 말해 주세요.
126	prompt-preference-1113	A	Preference	Weather for Walking	What is your favorite kind of weather for walking, and why do you like it?	산책하기 좋은 날씨 중에서 가장 좋아하는 것을 소개하고, 왜 즐기는지 설명해 주세요.
127	prompt-preference-1114	A	Preference	Type of Sandwich	Tell me about your favorite type of sandwich and explain why you like it so much.	가장 좋아하는 좋아하는 샌드위치 종류에 대해 말하고, 계속 그것을 고르는 이유를 설명해 주세요.
128	prompt-preference-1115	A	Preference	Kitchen Tool	Describe your favorite kitchen tool and explain what you like most about it.	가장 좋아하는 가장 자주 쓰는 주방 도구을 설명하고, 그중 무엇을 가장 좋아하는지 말해 주세요.
129	prompt-preference-1116	A	Preference	Exercise Class	What is your favorite kind of exercise class, and why do you like it?	좋아하는 운동 수업 형태 중에서 가장 좋아하는 것을 소개하고, 왜 즐기는지 설명해 주세요.
130	prompt-preference-1117	A	Preference	Online Creator	Tell me about your favorite online creator and explain why you like it so much.	가장 좋아하는 자주 보는 온라인 크리에이터에 대해 말하고, 계속 그것을 고르는 이유를 설명해 주세요.
131	prompt-preference-1118	A	Preference	Break Time Snack	Describe your favorite snack for work or study breaks and explain what you like most about it.	가장 좋아하는 쉬는 시간에 먹는 간식을 설명하고, 그중 무엇을 가장 좋아하는지 말해 주세요.
132	prompt-preference-1119	A	Preference	Type of Pen	What is your favorite type of pen, and why do you like it?	좋아하는 펜 종류 중에서 가장 좋아하는 것을 소개하고, 왜 즐기는지 설명해 주세요.
133	prompt-preference-1120	A	Preference	Bakery Item	Tell me about your favorite bakery item and explain why you like it so much.	가장 좋아하는 베이커리에서 가장 좋아하는 메뉴에 대해 말하고, 계속 그것을 고르는 이유를 설명해 주세요.
134	prompt-preference-1121	A	Preference	Movie Snack	Describe your favorite movie snack and explain what you like most about it.	가장 좋아하는 영화 볼 때 먹는 간식을 설명하고, 그중 무엇을 가장 좋아하는지 말해 주세요.
135	prompt-preference-1122	A	Preference	Travel Souvenir	What is your favorite travel souvenir, and why do you like it?	좋아하는 여행 기념품 중에서 가장 좋아하는 것을 소개하고, 왜 즐기는지 설명해 주세요.
136	prompt-preference-1123	A	Preference	Candle Scent	Tell me about your favorite candle scent and explain why you like it so much.	가장 좋아하는 좋아하는 캔들 향에 대해 말하고, 계속 그것을 고르는 이유를 설명해 주세요.
137	prompt-preference-1124	A	Preference	Way to Organize Photos	Describe your favorite way to organize photos and explain what you like most about it.	가장 좋아하는 사진 정리하는 방식을 설명하고, 그중 무엇을 가장 좋아하는지 말해 주세요.
138	prompt-preference-1125	A	Preference	Kind of Tea	What is your favorite kind of tea, and why do you like it?	좋아하는 차 종류 중에서 가장 좋아하는 것을 소개하고, 왜 즐기는지 설명해 주세요.
139	prompt-preference-1126	A	Preference	Light Jacket	Tell me about your favorite light jacket and explain why you like it so much.	가장 좋아하는 좋아하는 가벼운 겉옷에 대해 말하고, 계속 그것을 고르는 이유를 설명해 주세요.
140	prompt-goal-1101	B	Goal Plan	Sleep Schedule	What is one goal you have for improving your sleep schedule this year, and how will you work toward it?	올해 수면 습관을 더 일정하게 만드는 것와 관련해 이루고 싶은 목표 한 가지와, 그것을 위해 어떻게 노력할지 설명해 주세요.
141	prompt-goal-1102	B	Goal Plan	Daily Journal	Describe one plan you have for keeping a daily journal this year and explain how you will stay consistent.	올해 매일 짧게 일기를 쓰는 것와 관련해 세운 계획 한 가지와, 어떻게 꾸준히 이어 갈지 설명해 주세요.
142	prompt-goal-1103	B	Goal Plan	Simple Cooking	What do you want to improve about learning to cook simple meals this year, and what steps will you take?	올해 간단한 요리를 스스로 할 수 있게 되는 것와 관련해 무엇을 더 잘하고 싶은지, 그리고 어떤 단계를 밟을지 말해 주세요.
143	prompt-goal-1104	B	Goal Plan	Digital File Organization	What is one goal you have for organizing your digital files this year, and how will you work toward it?	올해 디지털 파일을 정리하는 것와 관련해 이루고 싶은 목표 한 가지와, 그것을 위해 어떻게 노력할지 설명해 주세요.
144	prompt-goal-1105	B	Goal Plan	Meeting Confidence	Describe one plan you have for speaking more confidently in meetings this year and explain how you will stay consistent.	올해 회의에서 더 자신 있게 말하는 것와 관련해 세운 계획 한 가지와, 어떻게 꾸준히 이어 갈지 설명해 주세요.
145	prompt-goal-1106	B	Goal Plan	Night Screen Limit	What do you want to improve about limiting screen time at night this year, and what steps will you take?	올해 밤에 화면 보는 시간을 줄이는 것와 관련해 무엇을 더 잘하고 싶은지, 그리고 어떤 단계를 밟을지 말해 주세요.
146	prompt-goal-1107	B	Goal Plan	Photography Practice	What is one goal you have for practicing photography regularly this year, and how will you work toward it?	올해 사진 촬영을 꾸준히 연습하는 것와 관련해 이루고 싶은 목표 한 가지와, 그것을 위해 어떻게 노력할지 설명해 주세요.
147	prompt-goal-1108	B	Goal Plan	Meal Prep Habit	Describe one plan you have for preparing weekly meals in advance this year and explain how you will stay consistent.	올해 주간 식사를 미리 준비하는 것와 관련해 세운 계획 한 가지와, 어떻게 꾸준히 이어 갈지 설명해 주세요.
148	prompt-goal-1109	B	Goal Plan	Long Article Reading	What do you want to improve about reading one long article each week this year, and what steps will you take?	올해 매주 긴 글 한 편을 읽는 것와 관련해 무엇을 더 잘하고 싶은지, 그리고 어떤 단계를 밟을지 말해 주세요.
149	prompt-goal-1110	B	Goal Plan	Stretching Habit	What is one goal you have for building a better stretching habit this year, and how will you work toward it?	올해 스트레칭 습관을 만드는 것와 관련해 이루고 싶은 목표 한 가지와, 그것을 위해 어떻게 노력할지 설명해 주세요.
150	prompt-goal-1111	B	Goal Plan	Note Taking System	Describe one plan you have for improving your note-taking system this year and explain how you will stay consistent.	올해 노트 정리 방식을 개선하는 것와 관련해 세운 계획 한 가지와, 어떻게 꾸준히 이어 갈지 설명해 주세요.
151	prompt-goal-1112	B	Goal Plan	On Time Housework	What do you want to improve about finishing household tasks on time this year, and what steps will you take?	올해 집안일을 제때 끝내는 것와 관련해 무엇을 더 잘하고 싶은지, 그리고 어떤 단계를 밟을지 말해 주세요.
152	prompt-goal-1113	B	Goal Plan	Calmer Mornings	What is one goal you have for making your mornings calmer this year, and how will you work toward it?	올해 아침 시간을 더 차분하게 보내는 것와 관련해 이루고 싶은 목표 한 가지와, 그것을 위해 어떻게 노력할지 설명해 주세요.
153	prompt-goal-1114	B	Goal Plan	Clearer Questions	Describe one plan you have for asking clearer questions in class this year and explain how you will stay consistent.	올해 수업에서 더 분명하게 질문하는 것와 관련해 세운 계획 한 가지와, 어떻게 꾸준히 이어 갈지 설명해 주세요.
154	prompt-goal-1115	B	Goal Plan	Basic Design Skill	What do you want to improve about learning basic design skills this year, and what steps will you take?	올해 기초 디자인 감각을 익히는 것와 관련해 무엇을 더 잘하고 싶은지, 그리고 어떤 단계를 밟을지 말해 주세요.
155	prompt-goal-1116	B	Goal Plan	Reduce Food Waste	What is one goal you have for reducing food waste at home this year, and how will you work toward it?	올해 집에서 음식 낭비를 줄이는 것와 관련해 이루고 싶은 목표 한 가지와, 그것을 위해 어떻게 노력할지 설명해 주세요.
156	prompt-goal-1117	B	Goal Plan	Weekly Review Habit	Describe one plan you have for building a habit of reviewing your week this year and explain how you will stay consistent.	올해 한 주를 돌아보는 습관을 만드는 것와 관련해 세운 계획 한 가지와, 어떻게 꾸준히 이어 갈지 설명해 주세요.
157	prompt-goal-1118	B	Goal Plan	Map Reading Skill	What do you want to improve about becoming better at map reading this year, and what steps will you take?	올해 지도를 더 잘 읽는 것와 관련해 무엇을 더 잘하고 싶은지, 그리고 어떤 단계를 밟을지 말해 주세요.
158	prompt-goal-1119	B	Goal Plan	Weekend Reset Routine	What is one goal you have for building a weekend reset routine this year, and how will you work toward it?	올해 주말 리셋 루틴을 만드는 것와 관련해 이루고 싶은 목표 한 가지와, 그것을 위해 어떻게 노력할지 설명해 주세요.
159	prompt-goal-1120	B	Goal Plan	Simple Repair Skills	Describe one plan you have for learning simple repair skills this year and explain how you will stay consistent.	올해 간단한 수리 기술을 익히는 것와 관련해 세운 계획 한 가지와, 어떻게 꾸준히 이어 갈지 설명해 주세요.
160	prompt-goal-1121	B	Goal Plan	Clear Desk Habit	What do you want to improve about keeping your desk clear this year, and what steps will you take?	올해 책상을 늘 정돈된 상태로 유지하는 것와 관련해 무엇을 더 잘하고 싶은지, 그리고 어떤 단계를 밟을지 말해 주세요.
161	prompt-goal-1122	B	Goal Plan	Remembering Names	What is one goal you have for remembering names more easily this year, and how will you work toward it?	올해 사람 이름을 더 잘 기억하는 것와 관련해 이루고 싶은 목표 한 가지와, 그것을 위해 어떻게 노력할지 설명해 주세요.
162	prompt-goal-1123	B	Goal Plan	Listening Patience	Describe one plan you have for improving your listening patience this year and explain how you will stay consistent.	올해 상대 말을 끝까지 듣는 습관을 기르는 것와 관련해 세운 계획 한 가지와, 어떻게 꾸준히 이어 갈지 설명해 주세요.
163	prompt-goal-1124	B	Goal Plan	Plant Care	What do you want to improve about taking better care of plants this year, and what steps will you take?	올해 식물을 더 잘 돌보는 것와 관련해 무엇을 더 잘하고 싶은지, 그리고 어떤 단계를 밟을지 말해 주세요.
164	prompt-goal-1125	B	Goal Plan	Using Small Pockets of Time	What is one goal you have for making better use of small pockets of time this year, and how will you work toward it?	올해 짧은 자투리 시간을 더 잘 활용하는 것와 관련해 이루고 싶은 목표 한 가지와, 그것을 위해 어떻게 노력할지 설명해 주세요.
165	prompt-goal-1126	B	Goal Plan	Realistic To Do Lists	Describe one plan you have for planning more realistic to-do lists this year and explain how you will stay consistent.	올해 더 현실적인 할 일 목록을 세우는 것와 관련해 세운 계획 한 가지와, 어떻게 꾸준히 이어 갈지 설명해 주세요.
166	prompt-goal-1127	B	Goal Plan	Rest Without Guilt	What do you want to improve about learning to rest without guilt this year, and what steps will you take?	올해 죄책감 없이 쉬는 법을 배우는 것와 관련해 무엇을 더 잘하고 싶은지, 그리고 어떤 단계를 밟을지 말해 주세요.
167	prompt-problem-1101	B	Problem Solving	Noisy Places	What is one challenge you often face with dealing with noisy places, and how do you handle it?	시끄러운 환경을 견디는 것 때문에 어려움을 느낄 때가 있다면, 보통 어떻게 해결하는지 설명해 주세요.
168	prompt-problem-1102	B	Problem Solving	Inbox Control	Describe a problem you sometimes have with keeping your inbox under control and explain what you do about it.	메일함을 정리하는 것 때문에 생기는 문제 한 가지를 설명하고, 어떻게 대처하는지 말해 주세요.
169	prompt-problem-1103	B	Problem Solving	Asking When Confused	When asking questions when confused becomes difficult, what do you usually do to manage it?	헷갈릴 때 질문하는 것이(가) 특히 어렵게 느껴질 때, 보통 어떻게 관리하는지 설명해 주세요.
170	prompt-problem-1104	B	Problem Solving	Recovering After a Bad Day	What is one challenge you often face with recovering after a bad day, and how do you handle it?	기분이 좋지 않은 날 다시 회복하는 것 때문에 어려움을 느낄 때가 있다면, 보통 어떻게 해결하는지 설명해 주세요.
171	prompt-problem-1105	B	Problem Solving	Choosing What Comes First	Describe a problem you sometimes have with choosing what to do first and explain what you do about it.	무엇부터 할지 정하는 것 때문에 생기는 문제 한 가지를 설명하고, 어떻게 대처하는지 말해 주세요.
172	prompt-problem-1106	B	Problem Solving	Starting Small Tasks	When starting small tasks right away becomes difficult, what do you usually do to manage it?	작은 일을 바로 시작하는 것이(가) 특히 어렵게 느껴질 때, 보통 어떻게 관리하는지 설명해 주세요.
173	prompt-problem-1107	B	Problem Solving	Speaking While Nervous	What is one challenge you often face with speaking when you feel nervous, and how do you handle it?	긴장할 때 말하는 것 때문에 어려움을 느낄 때가 있다면, 보통 어떻게 해결하는지 설명해 주세요.
174	prompt-problem-1108	B	Problem Solving	Commuting Delays	Describe a problem you sometimes have with handling commuting delays and explain what you do about it.	이동 지연에 대처하는 것 때문에 생기는 문제 한 가지를 설명하고, 어떻게 대처하는지 말해 주세요.
175	prompt-problem-1109	B	Problem Solving	Too Many Open Tabs	When managing too many open tabs becomes difficult, what do you usually do to manage it?	열린 화면이 너무 많을 때 정리하는 것이(가) 특히 어렵게 느껴질 때, 보통 어떻게 관리하는지 설명해 주세요.
176	prompt-problem-1110	B	Problem Solving	Remembering Peoples Names	What is one challenge you often face with remembering people's names, and how do you handle it?	사람 이름을 기억하는 것 때문에 어려움을 느낄 때가 있다면, 보통 어떻게 해결하는지 설명해 주세요.
177	prompt-problem-1111	B	Problem Solving	Staying Calm During Conflict	Describe a problem you sometimes have with staying calm during conflict and explain what you do about it.	갈등 상황에서 침착함을 유지하는 것 때문에 생기는 문제 한 가지를 설명하고, 어떻게 대처하는지 말해 주세요.
178	prompt-problem-1112	B	Problem Solving	Minor Tech Issues	When fixing minor tech issues becomes difficult, what do you usually do to manage it?	사소한 기기 문제를 해결하는 것이(가) 특히 어렵게 느껴질 때, 보통 어떻게 관리하는지 설명해 주세요.
179	prompt-problem-1113	B	Problem Solving	Sharing Unfinished Work	What is one challenge you often face with sharing unfinished work early, and how do you handle it?	덜 끝난 작업을 먼저 공유하는 것 때문에 어려움을 느낄 때가 있다면, 보통 어떻게 해결하는지 설명해 주세요.
180	prompt-problem-1114	B	Problem Solving	Sleepy Morning	Describe a problem you sometimes have with getting through a sleepy morning and explain what you do about it.	졸린 아침을 버티는 것 때문에 생기는 문제 한 가지를 설명하고, 어떻게 대처하는지 말해 주세요.
181	prompt-problem-1115	B	Problem Solving	Overplanning the Weekend	When avoiding overplanning your weekend becomes difficult, what do you usually do to manage it?	주말 계획을 과하게 세우지 않는 것이(가) 특히 어렵게 느껴질 때, 보통 어떻게 관리하는지 설명해 주세요.
182	prompt-problem-1116	B	Problem Solving	Handling Slow Progress	What is one challenge you often face with handling slow progress, and how do you handle it?	진도가 느릴 때 버티는 것 때문에 어려움을 느낄 때가 있다면, 보통 어떻게 해결하는지 설명해 주세요.
183	prompt-problem-1117	B	Problem Solving	Comparison With Others	Describe a problem you sometimes have with not comparing yourself to others and explain what you do about it.	남과 비교하지 않는 것 때문에 생기는 문제 한 가지를 설명하고, 어떻게 대처하는지 말해 주세요.
184	prompt-problem-1118	B	Problem Solving	Balancing Hobbies and Chores	When balancing hobbies and chores becomes difficult, what do you usually do to manage it?	취미와 집안일의 균형을 잡는 것이(가) 특히 어렵게 느껴질 때, 보통 어떻게 관리하는지 설명해 주세요.
185	prompt-problem-1119	B	Problem Solving	Saying No Politely	What is one challenge you often face with saying no politely, and how do you handle it?	정중하게 거절하는 것 때문에 어려움을 느낄 때가 있다면, 보통 어떻게 해결하는지 설명해 주세요.
186	prompt-problem-1120	B	Problem Solving	Restarting a Routine	Describe a problem you sometimes have with restarting after missing a routine and explain what you do about it.	루틴을 놓친 뒤 다시 시작하는 것 때문에 생기는 문제 한 가지를 설명하고, 어떻게 대처하는지 말해 주세요.
187	prompt-problem-1121	B	Problem Solving	Reading Long Articles	When reading long articles without losing focus becomes difficult, what do you usually do to manage it?	긴 글을 끝까지 읽는 것이(가) 특히 어렵게 느껴질 때, 보통 어떻게 관리하는지 설명해 주세요.
188	prompt-problem-1122	B	Problem Solving	Keeping a Desk Organized	What is one challenge you often face with keeping your desk organized, and how do you handle it?	책상을 정리된 상태로 두는 것 때문에 어려움을 느낄 때가 있다면, 보통 어떻게 해결하는지 설명해 주세요.
189	prompt-problem-1123	B	Problem Solving	Crowded Spaces	Describe a problem you sometimes have with dealing with crowded spaces and explain what you do about it.	붐비는 공간에서 지내는 것 때문에 생기는 문제 한 가지를 설명하고, 어떻게 대처하는지 말해 주세요.
190	prompt-problem-1124	B	Problem Solving	Distracting Messages	When ignoring distracting messages becomes difficult, what do you usually do to manage it?	방해되는 메시지를 무시하는 것이(가) 특히 어렵게 느껴질 때, 보통 어떻게 관리하는지 설명해 주세요.
191	prompt-problem-1125	B	Problem Solving	Summarizing Ideas Clearly	What is one challenge you often face with summarizing your ideas clearly, and how do you handle it?	생각을 짧고 분명하게 정리하는 것 때문에 어려움을 느낄 때가 있다면, 보통 어떻게 해결하는지 설명해 주세요.
192	prompt-problem-1126	B	Problem Solving	Following Instructions	Describe a problem you sometimes have with following instructions the first time and explain what you do about it.	한 번에 지시를 제대로 이해하는 것 때문에 생기는 문제 한 가지를 설명하고, 어떻게 대처하는지 말해 주세요.
193	prompt-problem-1127	B	Problem Solving	Patience in Long Lines	When staying patient in slow lines becomes difficult, what do you usually do to manage it?	줄이 길 때 참는 것이(가) 특히 어렵게 느껴질 때, 보통 어떻게 관리하는지 설명해 주세요.
194	prompt-balance-1101	C	Balanced Opinion	Self Checkout Kiosks	What are the benefits and drawbacks of self-checkout kiosks, and what is your view?	무인 계산대의 장점과 단점을 말하고, 당신의 생각을 설명해 주세요.
195	prompt-balance-1102	C	Balanced Opinion	Open Plan Offices	Do you think open-plan offices are more helpful or harmful overall? Explain both sides and give your opinion.	개방형 사무실이(가) 대체로 도움이 된다고 생각하는지, 아니면 해가 된다고 생각하는지 양쪽 입장을 함께 설명해 주세요.
196	prompt-balance-1103	C	Balanced Opinion	Reusable Packaging Rules	What do you see as the strengths and weaknesses of reusable packaging rules, and which side seems stronger to you?	재사용 포장 규칙의 강점과 약점을 어떻게 보는지, 그리고 어느 쪽이 더 크다고 느끼는지 말해 주세요.
197	prompt-balance-1104	C	Balanced Opinion	Subscription Services	What are the benefits and drawbacks of subscription services, and what is your view?	구독 서비스의 장점과 단점을 말하고, 당신의 생각을 설명해 주세요.
198	prompt-balance-1105	C	Balanced Opinion	Online Petitions	Do you think online petitions are more helpful or harmful overall? Explain both sides and give your opinion.	온라인 청원이(가) 대체로 도움이 된다고 생각하는지, 아니면 해가 된다고 생각하는지 양쪽 입장을 함께 설명해 주세요.
199	prompt-balance-1106	C	Balanced Opinion	Smart Home Devices	What do you see as the strengths and weaknesses of smart home devices, and which side seems stronger to you?	스마트 홈 기기의 강점과 약점을 어떻게 보는지, 그리고 어느 쪽이 더 크다고 느끼는지 말해 주세요.
200	prompt-balance-1107	C	Balanced Opinion	School Rankings	What are the benefits and drawbacks of school rankings, and what is your view?	학교 순위 공개의 장점과 단점을 말하고, 당신의 생각을 설명해 주세요.
201	prompt-balance-1108	C	Balanced Opinion	Cashless School Cafeterias	Do you think cashless school cafeterias are more helpful or harmful overall? Explain both sides and give your opinion.	현금 없는 학교 매점이(가) 대체로 도움이 된다고 생각하는지, 아니면 해가 된다고 생각하는지 양쪽 입장을 함께 설명해 주세요.
202	prompt-balance-1109	C	Balanced Opinion	Pet Friendly Offices	What do you see as the strengths and weaknesses of pet-friendly offices, and which side seems stronger to you?	반려동물 동반 사무실의 강점과 약점을 어떻게 보는지, 그리고 어느 쪽이 더 크다고 느끼는지 말해 주세요.
203	prompt-balance-1110	C	Balanced Opinion	Tourist Taxes	What are the benefits and drawbacks of tourist taxes, and what is your view?	관광세의 장점과 단점을 말하고, 당신의 생각을 설명해 주세요.
