idx	id	difficulty	category	detail	question_en	question_ko
204	prompt-balance-1111	C	Balanced Opinion	Digital Textbooks	Do you think digital textbooks are more helpful or harmful overall? Explain both sides and give your opinion.	디지털 교과서이(가) 대체로 도움이 된다고 생각하는지, 아니면 해가 된다고 생각하는지 양쪽 입장을 함께 설명해 주세요.
205	prompt-balance-1112	C	Balanced Opinion	Neighborhood Security Cameras	What do you see as the strengths and weaknesses of neighborhood security cameras, and which side seems stronger to you?	동네 보안 카메라의 강점과 약점을 어떻게 보는지, 그리고 어느 쪽이 더 크다고 느끼는지 말해 주세요.
206	prompt-balance-1113	C	Balanced Opinion	Food Expiration Labels	What are the benefits and drawbacks of food expiration labels, and what is your view?	식품 유통기한 표시 방식의 장점과 단점을 말하고, 당신의 생각을 설명해 주세요.
207	prompt-balance-1114	C	Balanced Opinion	AI Customer Service	Do you think AI customer service is more helpful or harmful overall? Explain both sides and give your opinion.	AI 고객 응대이(가) 대체로 도움이 된다고 생각하는지, 아니면 해가 된다고 생각하는지 양쪽 입장을 함께 설명해 주세요.
208	prompt-balance-1115	C	Balanced Opinion	Bicycle Sharing Systems	What do you see as the strengths and weaknesses of bicycle sharing systems, and which side seems stronger to you?	공유 자전거 시스템의 강점과 약점을 어떻게 보는지, 그리고 어느 쪽이 더 크다고 느끼는지 말해 주세요.
209	prompt-balance-1116	C	Balanced Opinion	Coworking Spaces	What are the benefits and drawbacks of coworking spaces, and what is your view?	코워킹 스페이스의 장점과 단점을 말하고, 당신의 생각을 설명해 주세요.
210	prompt-balance-1117	C	Balanced Opinion	Four Day Workweeks	Do you think four-day workweeks are more helpful or harmful overall? Explain both sides and give your opinion.	주 4일 근무제이(가) 대체로 도움이 된다고 생각하는지, 아니면 해가 된다고 생각하는지 양쪽 입장을 함께 설명해 주세요.
211	prompt-balance-1118	C	Balanced Opinion	Location Sharing Among Friends	What do you see as the strengths and weaknesses of location sharing among friends, and which side seems stronger to you?	친구 사이 위치 공유의 강점과 약점을 어떻게 보는지, 그리고 어느 쪽이 더 크다고 느끼는지 말해 주세요.
212	prompt-balance-1119	C	Balanced Opinion	Electric Scooters in Cities	What are the benefits and drawbacks of electric scooters in cities, and what is your view?	도심 전동 킥보드의 장점과 단점을 말하고, 당신의 생각을 설명해 주세요.
213	prompt-balance-1120	C	Balanced Opinion	Live Stream Shopping	Do you think live-stream shopping is more helpful or harmful overall? Explain both sides and give your opinion.	라이브 커머스이(가) 대체로 도움이 된다고 생각하는지, 아니면 해가 된다고 생각하는지 양쪽 입장을 함께 설명해 주세요.
214	prompt-balance-1121	C	Balanced Opinion	Reusable Cup Deposit Programs	What do you see as the strengths and weaknesses of reusable cup deposit programs, and which side seems stronger to you?	다회용 컵 보증금 제도의 강점과 약점을 어떻게 보는지, 그리고 어느 쪽이 더 크다고 느끼는지 말해 주세요.
215	prompt-balance-1122	C	Balanced Opinion	Translation Apps for Travel	What are the benefits and drawbacks of translation apps for travel, and what is your view?	여행용 번역 앱의 장점과 단점을 말하고, 당신의 생각을 설명해 주세요.
216	prompt-balance-1123	C	Balanced Opinion	Meal Kit Services	Do you think meal kit services are more helpful or harmful overall? Explain both sides and give your opinion.	밀키트 서비스이(가) 대체로 도움이 된다고 생각하는지, 아니면 해가 된다고 생각하는지 양쪽 입장을 함께 설명해 주세요.
217	prompt-balance-1124	C	Balanced Opinion	Personal Data Rewards Programs	What do you see as the strengths and weaknesses of personal data rewards programs, and which side seems stronger to you?	개인정보 보상 프로그램의 강점과 약점을 어떻게 보는지, 그리고 어느 쪽이 더 크다고 느끼는지 말해 주세요.
218	prompt-balance-1125	C	Balanced Opinion	Automated Attendance Systems	What are the benefits and drawbacks of automated attendance systems, and what is your view?	자동 출결 시스템의 장점과 단점을 말하고, 당신의 생각을 설명해 주세요.
219	prompt-balance-1126	C	Balanced Opinion	Office Hot Desking	Do you think office hot-desking is more helpful or harmful overall? Explain both sides and give your opinion.	고정 좌석 없는 사무실이(가) 대체로 도움이 된다고 생각하는지, 아니면 해가 된다고 생각하는지 양쪽 입장을 함께 설명해 주세요.
220	prompt-balance-1127	C	Balanced Opinion	Second Screen Viewing Habits	What do you see as the strengths and weaknesses of second-screen viewing habits, and which side seems stronger to you?	영상을 보며 다른 화면을 함께 쓰는 습관의 강점과 약점을 어떻게 보는지, 그리고 어느 쪽이 더 크다고 느끼는지 말해 주세요.
221	prompt-opinion-1101	C	Opinion Reason	Neighborhood Parks	What role should neighborhood parks play in modern society?	현대 사회에서 동네 공원에 기대하는 역할은 무엇인지 말해 주세요.
222	prompt-opinion-1102	C	Opinion Reason	Public Museums	What responsibilities should public museums have in the community today?	오늘날 지역사회에서 공공 박물관이(가) 가져야 할 책임은 무엇이라고 생각하는지 설명해 주세요.
223	prompt-opinion-1103	C	Opinion Reason	Local Bookstores	In your opinion, what should local bookstores do for people in modern society?	현대 사회에서 동네 서점이(가) 사람들을 위해 어떤 일을 해야 한다고 생각하는지 말해 주세요.
224	prompt-opinion-1104	C	Opinion Reason	Universities	What role should universities play in modern society?	현대 사회에서 대학교에 기대하는 역할은 무엇인지 말해 주세요.
225	prompt-opinion-1105	C	Opinion Reason	Local News Outlets	What responsibilities should local news outlets have in the community today?	오늘날 지역사회에서 지역 뉴스 매체이(가) 가져야 할 책임은 무엇이라고 생각하는지 설명해 주세요.
226	prompt-opinion-1106	C	Opinion Reason	Convenience Stores	In your opinion, what should convenience stores do for people in modern society?	현대 사회에서 편의점이(가) 사람들을 위해 어떤 일을 해야 한다고 생각하는지 말해 주세요.
227	prompt-opinion-1107	C	Opinion Reason	Sports Clubs for Teenagers	What role should sports clubs for teenagers play in modern society?	현대 사회에서 청소년 스포츠 클럽에 기대하는 역할은 무엇인지 말해 주세요.
228	prompt-opinion-1108	C	Opinion Reason	Public Health Campaigns	What responsibilities should public health campaigns have in the community today?	오늘날 지역사회에서 공공 보건 캠페인이(가) 가져야 할 책임은 무엇이라고 생각하는지 설명해 주세요.
229	prompt-opinion-1109	C	Opinion Reason	Companies Using AI	In your opinion, what should companies using AI do for people in modern society?	현대 사회에서 AI를 활용하는 기업이(가) 사람들을 위해 어떤 일을 해야 한다고 생각하는지 말해 주세요.
230	prompt-opinion-1110	C	Opinion Reason	Animal Shelters	What role should animal shelters play in modern society?	현대 사회에서 동물 보호소에 기대하는 역할은 무엇인지 말해 주세요.
231	prompt-opinion-1111	C	Opinion Reason	Public Broadcasters	What responsibilities should public broadcasters have in the community today?	오늘날 지역사회에서 공영 방송이(가) 가져야 할 책임은 무엇이라고 생각하는지 설명해 주세요.
232	prompt-opinion-1112	C	Opinion Reason	Community Centers	In your opinion, what should community centers do for people in modern society?	현대 사회에서 주민 센터이(가) 사람들을 위해 어떤 일을 해야 한다고 생각하는지 말해 주세요.
233	prompt-opinion-1113	C	Opinion Reason	Local Farmers Markets	What role should local farmers' markets play in modern society?	현대 사회에서 지역 농산물 시장에 기대하는 역할은 무엇인지 말해 주세요.
234	prompt-opinion-1114	C	Opinion Reason	After School Programs	What responsibilities should after-school programs have in the community today?	오늘날 지역사회에서 방과 후 프로그램이(가) 가져야 할 책임은 무엇이라고 생각하는지 설명해 주세요.
235	prompt-opinion-1115	C	Opinion Reason	Train Stations	In your opinion, what should train stations do for people in modern society?	현대 사회에서 기차역이(가) 사람들을 위해 어떤 일을 해야 한다고 생각하는지 말해 주세요.
236	prompt-opinion-1116	C	Opinion Reason	City Bike Systems	What role should city bike systems play in modern society?	현대 사회에서 공공 자전거 시스템에 기대하는 역할은 무엇인지 말해 주세요.
237	prompt-opinion-1117	C	Opinion Reason	Employers Offering Internships	What responsibilities should employers offering internships have in the community today?	오늘날 지역사회에서 인턴십을 제공하는 기업이(가) 가져야 할 책임은 무엇이라고 생각하는지 설명해 주세요.
238	prompt-opinion-1118	C	Opinion Reason	Restaurants Reducing Food Waste	In your opinion, what should restaurants reducing food waste do for people in modern society?	현대 사회에서 음식물 쓰레기를 줄이려는 식당이(가) 사람들을 위해 어떤 일을 해야 한다고 생각하는지 말해 주세요.
239	prompt-opinion-1119	C	Opinion Reason	Schools Teaching Online Safety	What role should schools teaching online safety play in modern society?	현대 사회에서 온라인 안전을 가르치는 학교에 기대하는 역할은 무엇인지 말해 주세요.
240	prompt-opinion-1120	C	Opinion Reason	Heat Shelter Programs	What responsibilities should local governments running heat shelters have in the community today?	오늘날 지역사회에서 폭염 쉼터를 운영하는 지방자치단체이(가) 가져야 할 책임은 무엇이라고 생각하는지 설명해 주세요.
241	prompt-opinion-1121	C	Opinion Reason	Cultural Festivals	In your opinion, what should cultural festivals do for people in modern society?	현대 사회에서 문화 축제이(가) 사람들을 위해 어떤 일을 해야 한다고 생각하는지 말해 주세요.
242	prompt-opinion-1122	C	Opinion Reason	Volunteer Matching Platforms	What role should volunteer matching platforms play in modern society?	현대 사회에서 봉사활동 연결 플랫폼에 기대하는 역할은 무엇인지 말해 주세요.
243	prompt-opinion-1123	C	Opinion Reason	Apartment Recycling Rooms	What responsibilities should apartment recycling rooms have in the community today?	오늘날 지역사회에서 아파트 분리수거 공간이(가) 가져야 할 책임은 무엇이라고 생각하는지 설명해 주세요.
244	prompt-opinion-1124	C	Opinion Reason	Community Gardens	In your opinion, what should community gardens do for people in modern society?	현대 사회에서 공동체 정원이(가) 사람들을 위해 어떤 일을 해야 한다고 생각하는지 말해 주세요.
245	prompt-opinion-1125	C	Opinion Reason	Senior Centers	What role should senior centers play in modern society?	현대 사회에서 노인 복지관에 기대하는 역할은 무엇인지 말해 주세요.
246	prompt-opinion-1126	C	Opinion Reason	Public Swimming Pools	What responsibilities should public swimming pools have in the community today?	오늘날 지역사회에서 공공 수영장이(가) 가져야 할 책임은 무엇이라고 생각하는지 설명해 주세요.
247	prompt-opinion-1127	C	Opinion Reason	Neighborhood Clinics	In your opinion, what should neighborhood clinics do for people in modern society?	현대 사회에서 동네 의원이(가) 사람들을 위해 어떤 일을 해야 한다고 생각하는지 말해 주세요.
248	prompt-reflection-1101	C	Change Reflection	Competition	How has your view of competition changed over time, and why?	경쟁에 대한 생각이 시간이 지나며 어떻게 바뀌었는지, 그리고 그 이유를 설명해 주세요.
249	prompt-reflection-1102	C	Change Reflection	Taking Breaks	How has your understanding of taking breaks changed as you have grown, and what influenced that change?	살아오면서 쉬는 것에 대한 이해가 어떻게 달라졌는지, 그리고 무엇이 그 변화를 만들었는지 말해 주세요.
250	prompt-reflection-1103	C	Change Reflection	Living Alone	Tell me how your opinion of living alone has changed over time and explain why.	혼자 사는 것에 대한 생각이 예전과 어떻게 달라졌는지, 그리고 왜 바뀌었는지 이야기해 주세요.
251	prompt-reflection-1104	C	Change Reflection	Networking	How has your view of networking changed over time, and why?	인맥 만들기에 대한 생각이 시간이 지나며 어떻게 바뀌었는지, 그리고 그 이유를 설명해 주세요.
252	prompt-reflection-1105	C	Change Reflection	Small Talk	How has your understanding of small talk changed as you have grown, and what influenced that change?	살아오면서 가벼운 대화에 대한 이해가 어떻게 달라졌는지, 그리고 무엇이 그 변화를 만들었는지 말해 주세요.
253	prompt-reflection-1106	C	Change Reflection	Asking for Help	Tell me how your opinion of asking for help has changed over time and explain why.	도움 요청에 대한 생각이 예전과 어떻게 달라졌는지, 그리고 왜 바뀌었는지 이야기해 주세요.
254	prompt-reflection-1107	C	Change Reflection	Productivity	How has your view of productivity changed over time, and why?	생산성에 대한 생각이 시간이 지나며 어떻게 바뀌었는지, 그리고 그 이유를 설명해 주세요.
255	prompt-reflection-1108	C	Change Reflection	Boredom	How has your understanding of boredom changed as you have grown, and what influenced that change?	살아오면서 지루함에 대한 이해가 어떻게 달라졌는지, 그리고 무엇이 그 변화를 만들었는지 말해 주세요.
256	prompt-reflection-1109	C	Change Reflection	Fashion	Tell me how your opinion of fashion has changed over time and explain why.	옷차림에 대한 생각이 예전과 어떻게 달라졌는지, 그리고 왜 바뀌었는지 이야기해 주세요.
257	prompt-reflection-1110	C	Change Reflection	Time Spent Alone	How has your view of time spent alone changed over time, and why?	혼자 보내는 시간에 대한 생각이 시간이 지나며 어떻게 바뀌었는지, 그리고 그 이유를 설명해 주세요.
258	prompt-reflection-1111	C	Change Reflection	Exercise	How has your understanding of exercise changed as you have grown, and what influenced that change?	살아오면서 운동에 대한 이해가 어떻게 달라졌는지, 그리고 무엇이 그 변화를 만들었는지 말해 주세요.
259	prompt-reflection-1112	C	Change Reflection	Online Classes	Tell me how your opinion of online classes has changed over time and explain why.	온라인 수업에 대한 생각이 예전과 어떻게 달라졌는지, 그리고 왜 바뀌었는지 이야기해 주세요.
260	prompt-reflection-1113	C	Change Reflection	Keeping a Diary	How has your view of keeping a diary changed over time, and why?	일기 쓰기에 대한 생각이 시간이 지나며 어떻게 바뀌었는지, 그리고 그 이유를 설명해 주세요.
261	prompt-reflection-1114	C	Change Reflection	Neighborhood Life	How has your understanding of neighborhood life changed as you have grown, and what influenced that change?	살아오면서 동네 생활에 대한 이해가 어떻게 달라졌는지, 그리고 무엇이 그 변화를 만들었는지 말해 주세요.
262	prompt-reflection-1115	C	Change Reflection	Routines	Tell me how your opinion of routines has changed over time and explain why.	루틴에 대한 생각이 예전과 어떻게 달라졌는지, 그리고 왜 바뀌었는지 이야기해 주세요.
263	prompt-reflection-1116	C	Change Reflection	Mistakes	How has your view of mistakes changed over time, and why?	실수에 대한 생각이 시간이 지나며 어떻게 바뀌었는지, 그리고 그 이유를 설명해 주세요.
264	prompt-reflection-1117	C	Change Reflection	Receiving Feedback	How has your understanding of receiving feedback changed as you have grown, and what influenced that change?	살아오면서 피드백 받기에 대한 이해가 어떻게 달라졌는지, 그리고 무엇이 그 변화를 만들었는지 말해 주세요.
265	prompt-reflection-1118	C	Change Reflection	Spending Weekends	Tell me how your opinion of spending weekends has changed over time and explain why.	주말 보내는 방식에 대한 생각이 예전과 어떻게 달라졌는지, 그리고 왜 바뀌었는지 이야기해 주세요.
266	prompt-reflection-1119	C	Change Reflection	Owning Fewer Things	How has your view of owning fewer things changed over time, and why?	물건을 적게 갖는 삶에 대한 생각이 시간이 지나며 어떻게 바뀌었는지, 그리고 그 이유를 설명해 주세요.
267	prompt-reflection-1120	C	Change Reflection	Being Punctual	How has your understanding of being punctual changed as you have grown, and what influenced that change?	살아오면서 시간 약속에 대한 이해가 어떻게 달라졌는지, 그리고 무엇이 그 변화를 만들었는지 말해 주세요.
268	prompt-reflection-1121	C	Change Reflection	Teamwork	Tell me how your opinion of teamwork has changed over time and explain why.	팀워크에 대한 생각이 예전과 어떻게 달라졌는지, 그리고 왜 바뀌었는지 이야기해 주세요.
269	prompt-reflection-1122	C	Change Reflection	Privacy	How has your view of privacy changed over time, and why?	사생활에 대한 생각이 시간이 지나며 어떻게 바뀌었는지, 그리고 그 이유를 설명해 주세요.
270	prompt-reflection-1123	C	Change Reflection	Living Close to Work or School	How has your understanding of living close to work or school changed as you have grown, and what influenced that change?	살아오면서 직장이나 학교 가까이에 사는 것에 대한 이해가 어떻게 달라졌는지, 그리고 무엇이 그 변화를 만들었는지 말해 주세요.
271	prompt-reflection-1124	C	Change Reflection	Cooking at Home	Tell me how your opinion of cooking at home has changed over time and explain why.	집에서 요리하는 것에 대한 생각이 예전과 어떻게 달라졌는지, 그리고 왜 바뀌었는지 이야기해 주세요.
272	prompt-reflection-1125	C	Change Reflection	Public Speaking	How has your view of public speaking changed over time, and why?	사람들 앞에서 말하는 것에 대한 생각이 시간이 지나며 어떻게 바뀌었는지, 그리고 그 이유를 설명해 주세요.
273	prompt-reflection-1126	C	Change Reflection	Part Time Jobs	How has your understanding of part-time jobs changed as you have grown, and what influenced that change?	살아오면서 아르바이트에 대한 이해가 어떻게 달라졌는지, 그리고 무엇이 그 변화를 만들었는지 말해 주세요.
274	prompt-reflection-1127	C	Change Reflection	Planning Ahead	Tell me how your opinion of planning ahead has changed over time and explain why.	미리 계획하는 것에 대한 생각이 예전과 어떻게 달라졌는지, 그리고 왜 바뀌었는지 이야기해 주세요.
275	prompt-general-1101	C	General	Neighborhood Festival	Describe a neighborhood festival you enjoy and explain why it matters to you.	좋아하는 동네 축제에 대해 설명하고, 왜 당신에게 의미 있는지 말해 주세요.
276	prompt-general-1102	C	General	Small Desk Item	Tell me about a small desk item you use every day and explain why it feels meaningful to you.	매일 쓰는 작은 책상 위 물건에 대해 말하고, 왜 의미 있게 느껴지는지 설명해 주세요.
277	prompt-general-1103	C	General	Bus Route	Describe a bus route you know well that stands out to you and explain why it has stayed in your memory.	당신에게 특히 기억에 남는 익숙한 버스 노선을 설명하고, 왜 또렷이 기억하는지 말해 주세요.
278	prompt-general-1104	C	General	Keepsake Gift	Describe a gift you still keep and explain why it matters to you.	아직 간직하고 있는 선물에 대해 설명하고, 왜 당신에게 의미 있는지 말해 주세요.
279	prompt-general-1105	C	General	Favorite Corner of Your Room	Tell me about a corner of your room you like and explain why it feels meaningful to you.	마음에 드는 방 한쪽 공간에 대해 말하고, 왜 의미 있게 느껴지는지 설명해 주세요.
280	prompt-general-1106	C	General	Local Bridge or Walkway	Describe a local bridge or walkway you like crossing that stands out to you and explain why it has stayed in your memory.	당신에게 특히 기억에 남는 자주 건너는 동네 다리나 길을 설명하고, 왜 또렷이 기억하는지 말해 주세요.
281	prompt-general-1107	C	General	Study Playlist	Describe a playlist you use for studying and explain why it matters to you.	공부할 때 듣는 플레이리스트에 대해 설명하고, 왜 당신에게 의미 있는지 말해 주세요.
282	prompt-general-1108	C	General	Meal You Learned to Cook	Tell me about a meal you learned to cook yourself and explain why it feels meaningful to you.	스스로 배워 만든 요리에 대해 말하고, 왜 의미 있게 느껴지는지 설명해 주세요.
283	prompt-general-1109	C	General	Cafe You Revisit	Describe a cafe you revisit often that stands out to you and explain why it has stayed in your memory.	당신에게 특히 기억에 남는 자주 다시 가는 카페을 설명하고, 왜 또렷이 기억하는지 말해 주세요.
284	prompt-general-1110	C	General	Family Photo	Describe a family photo you remember well and explain why it matters to you.	오래 기억에 남는 가족 사진에 대해 설명하고, 왜 당신에게 의미 있는지 말해 주세요.
285	prompt-general-1111	C	General	Useful Phone Feature	Tell me about a phone feature you rely on and explain why it feels meaningful to you.	자주 의지하는 휴대폰 기능에 대해 말하고, 왜 의미 있게 느껴지는지 설명해 주세요.
286	prompt-general-1112	C	General	Notebook You Carry	Describe a notebook you carry around that stands out to you and explain why it has stayed in your memory.	당신에게 특히 기억에 남는 들고 다니는 노트을 설명하고, 왜 또렷이 기억하는지 말해 주세요.
287	prompt-general-1113	C	General	Desk Object	Describe an object that stays on your desk and explain why it matters to you.	늘 책상 위에 있는 물건에 대해 설명하고, 왜 당신에게 의미 있는지 말해 주세요.
288	prompt-general-1114	C	General	Volunteer Event	Tell me about a volunteer event you joined and explain why it feels meaningful to you.	참여해 본 봉사활동에 대해 말하고, 왜 의미 있게 느껴지는지 설명해 주세요.
289	prompt-general-1115	C	General	Favorite Discussion Topic	Describe a topic you enjoy talking about that stands out to you and explain why it has stayed in your memory.	당신에게 특히 기억에 남는 이야기하기 좋아하는 주제을 설명하고, 왜 또렷이 기억하는지 말해 주세요.
290	prompt-general-1116	C	General	Old Jacket or Coat	Describe an old jacket or coat you still wear and explain why it matters to you.	아직 입는 오래된 겉옷에 대해 설명하고, 왜 당신에게 의미 있는지 말해 주세요.
291	prompt-general-1117	C	General	Market Stall	Tell me about a market stall you like visiting and explain why it feels meaningful to you.	가기 좋아하는 시장 가판대에 대해 말하고, 왜 의미 있게 느껴지는지 설명해 주세요.
292	prompt-general-1118	C	General	Rainy Day Sound	Describe a rainy-day sound you like that stands out to you and explain why it has stayed in your memory.	당신에게 특히 기억에 남는 비 오는 날 좋아하는 소리을 설명하고, 왜 또렷이 기억하는지 말해 주세요.
293	prompt-general-1119	C	General	Window View	Describe a view from a window you remember and explain why it matters to you.	기억에 남는 창밖 풍경에 대해 설명하고, 왜 당신에게 의미 있는지 말해 주세요.
294	prompt-general-1120	C	General	Community Class	Tell me about a community class you found useful and explain why it feels meaningful to you.	도움이 되었던 지역 수업에 대해 말하고, 왜 의미 있게 느껴지는지 설명해 주세요.
295	prompt-general-1121	C	General	Plant You Care For	Describe a plant you take care of that stands out to you and explain why it has stayed in your memory.	당신에게 특히 기억에 남는 직접 돌보는 식물을 설명하고, 왜 또렷이 기억하는지 말해 주세요.
296	prompt-general-1122	C	General	Childhood Snack	Describe a childhood snack you still like and explain why it matters to you.	아직 좋아하는 어린 시절 간식에 대해 설명하고, 왜 당신에게 의미 있는지 말해 주세요.
297	prompt-general-1123	C	General	Nearby River Path	Tell me about a nearby river path or street you know well and explain why it feels meaningful to you.	잘 아는 강변길이나 골목길에 대해 말하고, 왜 의미 있게 느껴지는지 설명해 주세요.
298	prompt-general-1124	C	General	Recipe from Home	Describe a recipe from your home that stands out to you and explain why it has stayed in your memory.	당신에게 특히 기억에 남는 집에서 자주 먹던 레시피을 설명하고, 왜 또렷이 기억하는지 말해 주세요.
299	prompt-general-1125	C	General	Second Hand Item	Describe a second-hand item you bought and explain why it matters to you.	중고로 산 물건에 대해 설명하고, 왜 당신에게 의미 있는지 말해 주세요.
300	prompt-general-1126	C	General	Neighborhood Shortcut	Tell me about a shortcut in your neighborhood and explain why it feels meaningful to you.	동네에서 자주 쓰는 지름길에 대해 말하고, 왜 의미 있게 느껴지는지 설명해 주세요.
